Selectionship('http://fossr.eu/kg/data/authors/57201117401', 'http://fossr.eu/kg/data/organizations/105937250')

TopAuthorship('http://fossr.eu/kg/data/authors/16243025800', 'http://fossr.eu/kg/data/topics/2003')
TopAuthorship('http://fossr.eu/kg/data/authors/55192462700', 'http://fossr.eu/kg/data/topics/2003')TopAuthorship('http://fossr.eu/kg/data/authors/16043323800', 'http://fossr.eu/kg/data/topics/2003')
TopAuthorship('http://fossr.eu/kg/data/authors/55903688300', 'http://fossr.eu/kg/data/topics/2003')TopAuthorship('http://fossr.eu/kg/data/authors/24435975600', 'http://fossr.eu/kg/data/topics/2003')
TopAuthorship('http://fossr.eu/kg/data/authors/6602596464', 'http://fossr.eu/kg/data/topics/2003')TopAuthorship('http://fossr.eu/kg/data/authors/6507993112', 'http://fossr.eu/kg/data/topics/2003')
TopAuthorship('http://fossr.eu/kg/data/authors/23100915500', 'http://fossr.eu/kg/data/topics/2003')TopAuthorship('http://fossr.eu/kg/data/authors/16303448000', 'http://fossr.eu/kg/data/topics/2003')
TopAuthorship('http://fossr.eu/kg/data/authors/56028031800', 'http://fossr.eu/kg/data/topics/2003')TopAuthorship('http://fossr.eu/kg/data/authors/6602115752', 'http://fossr.eu/kg/data/topics/2003')
TopAuthorship('http://fossr.eu/kg/data/authors/55945006500', 'http://fossr.eu/kg/data/topics/2003')TopAuthorship('http://fossr.eu/kg/data/authors/6603962654', 'http://fossr.eu/kg/data/topics/2003')
TopAuthorship('http://fossr.eu/kg/data/authors/6508006683', 'http://fossr.eu/kg/data/topics/2003')TopAuthorship('http://fossr.eu/kg/data/authors/6602000553', 'http://fossr.eu/kg/data/topics/2003')
TopAuthorship('http://fossr.eu/kg/data/authors/24281041900', 'http://fossr.eu/kg/data/topics/2003')TopAuthorship('http://fossr.eu/kg/data/authors/55894299700', 'http://fossr.eu/kg/data/topics/2003')
TopAuthorship('http://fossr.eu/kg/data/authors/6507256174', 'http://fossr.eu/kg/data/topics/2003')TopAuthorship('http://fossr.eu/kg/data/authors/6604050336', 'http://fossr.eu/kg/data/topics/2003')
TopAuthorship('http://fossr.eu/kg/data/authors/9433561500', 'http://fossr.eu/kg/data/topics/2003')TopAuthorship('http://fossr.eu/kg/data/authors/55900474000', 'http://fossr.eu/kg/data/topics/2003')
TopAuthorship('http://fossr.eu/kg/data/authors/16021316800', 'http://fossr.eu/kg/data/topics/2003')TopAuthorship('http://fossr.eu/kg/data/authors/56323009900', 'http://fossr.eu/kg/data/topics/2003')
TopAuthorship('http://fossr.eu/kg/data/authors/55342713400', 'http://fossr.eu/kg/data/topics/2003')Affiliation('http://fossr.eu/kg/data/authors/16243025800', 'http://fossr.eu/kg/data/organizations/109665050')
Affiliation('http://fossr.eu/kg/data/authors/55904339600', 'http://fossr.eu/kg/data/organizations/109100484')Affiliation('http://fossr.eu/kg/data/authors/7801585613', 'http://fossr.eu/kg/data/organizations/103394820')
Affiliation('http://fossr.eu/kg/data/authors/21743792400', 'http://fossr.eu/kg/data/organizations/60027299')Affiliation('http://fossr.eu/kg/data/authors/22834266400', 'http://fossr.eu/kg/data/organizations/60009914')
Affiliation('http://fossr.eu/kg/data/authors/12753522100', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/56962724500', 'http://fossr.eu/kg/data/organizations/60032350')
Affiliation('http://fossr.eu/kg/data/authors/55803595800', 'http://fossr.eu/kg/data/organizations/60027299')Affiliation('http://fossr.eu/kg/data/authors/57195105681', 'http://fossr.eu/kg/data/organizations/60022778')
Affiliation('http://fossr.eu/kg/data/authors/24587067800', 'http://fossr.eu/kg/data/organizations/114295735')Affiliation('http://fossr.eu/kg/data/authors/7004109622', 'http://fossr.eu/kg/data/organizations/60027509')
Affiliation('http://fossr.eu/kg/data/authors/24175528900', 'http://fossr.eu/kg/data/organizations/104118068')Affiliation('http://fossr.eu/kg/data/authors/24175528900', 'http://fossr.eu/kg/data/organizations/128160774')
Affiliation('http://fossr.eu/kg/data/authors/24175528900', 'http://fossr.eu/kg/data/organizations/131666268')Affiliation('http://fossr.eu/kg/data/authors/23491813000', 'http://fossr.eu/kg/data/organizations/60015197')
Affiliation('http://fossr.eu/kg/data/authors/6506142568', 'http://fossr.eu/kg/data/organizations/112667049')Affiliation('http://fossr.eu/kg/data/authors/57203233459', 'http://fossr.eu/kg/data/organizations/60028218')
Affiliation('http://fossr.eu/kg/data/authors/57203233459', 'http://fossr.eu/kg/data/organizations/60030674')Affiliation('http://fossr.eu/kg/data/authors/8606130400', 'http://fossr.eu/kg/data/organizations/117550150')
Affiliation('http://fossr.eu/kg/data/authors/25723535300', 'http://fossr.eu/kg/data/organizations/60005254')Affiliation('http://fossr.eu/kg/data/authors/22986651000', 'http://fossr.eu/kg/data/organizations/60005254')
Affiliation('http://fossr.eu/kg/data/authors/6504713225', 'http://fossr.eu/kg/data/organizations/60028218')Affiliation('http://fossr.eu/kg/data/authors/48061340500', 'http://fossr.eu/kg/data/organizations/60023256')
Affiliation('http://fossr.eu/kg/data/authors/15731811100', 'http://fossr.eu/kg/data/organizations/103306380')Affiliation('http://fossr.eu/kg/data/authors/12752086900', 'http://fossr.eu/kg/data/organizations/108371157')
Affiliation('http://fossr.eu/kg/data/authors/37091312800', 'http://fossr.eu/kg/data/organizations/60005254')Affiliation('http://fossr.eu/kg/data/authors/37091312800', 'http://fossr.eu/kg/data/organizations/131352754')
Affiliation('http://fossr.eu/kg/data/authors/6602075161', 'http://fossr.eu/kg/data/organizations/60021796')Affiliation('http://fossr.eu/kg/data/authors/6603263932', 'http://fossr.eu/kg/data/organizations/60013494')
Affiliation('http://fossr.eu/kg/data/authors/25221217600', 'http://fossr.eu/kg/data/organizations/60021199')Affiliation('http://fossr.eu/kg/data/authors/25221217600', 'http://fossr.eu/kg/data/organizations/60031975')
Affiliation('http://fossr.eu/kg/data/authors/25221217600', 'http://fossr.eu/kg/data/organizations/60074077')Affiliation('http://fossr.eu/kg/data/authors/23768442800', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/23768442800', 'http://fossr.eu/kg/data/organizations/108133247')Affiliation('http://fossr.eu/kg/data/authors/6508229666', 'http://fossr.eu/kg/data/organizations/104427158')
Affiliation('http://fossr.eu/kg/data/authors/24175889200', 'http://fossr.eu/kg/data/organizations/60102060')Affiliation('http://fossr.eu/kg/data/authors/7006027403', 'http://fossr.eu/kg/data/organizations/60017697')
Affiliation('http://fossr.eu/kg/data/authors/56989692900', 'http://fossr.eu/kg/data/organizations/60032350')Affiliation('http://fossr.eu/kg/data/authors/15764493800', 'http://fossr.eu/kg/data/organizations/109665050')
Affiliation('http://fossr.eu/kg/data/authors/56419990400', 'http://fossr.eu/kg/data/organizations/60026777')Affiliation('http://fossr.eu/kg/data/authors/55629885300', 'http://fossr.eu/kg/data/organizations/131880230')
Affiliation('http://fossr.eu/kg/data/authors/57192552903', 'http://fossr.eu/kg/data/organizations/60016374')Affiliation('http://fossr.eu/kg/data/authors/11739408600', 'http://fossr.eu/kg/data/organizations/60017697')
Affiliation('http://fossr.eu/kg/data/authors/11739408600', 'http://fossr.eu/kg/data/organizations/60021406')Affiliation('http://fossr.eu/kg/data/authors/24775181300', 'http://fossr.eu/kg/data/organizations/113329325')
Affiliation('http://fossr.eu/kg/data/authors/55509976400', 'http://fossr.eu/kg/data/organizations/114821868')Affiliation('http://fossr.eu/kg/data/authors/55509976400', 'http://fossr.eu/kg/data/organizations/60176142')
Affiliation('http://fossr.eu/kg/data/authors/12243750600', 'http://fossr.eu/kg/data/organizations/60007061')Affiliation('http://fossr.eu/kg/data/authors/7005022132', 'http://fossr.eu/kg/data/organizations/60021796')
Affiliation('http://fossr.eu/kg/data/authors/6603413470', 'http://fossr.eu/kg/data/organizations/110935352')Affiliation('http://fossr.eu/kg/data/authors/23968669100', 'http://fossr.eu/kg/data/organizations/60211745')
Affiliation('http://fossr.eu/kg/data/authors/23968566700', 'http://fossr.eu/kg/data/organizations/114174789')Affiliation('http://fossr.eu/kg/data/authors/55315316900', 'http://fossr.eu/kg/data/organizations/60007061')
Affiliation('http://fossr.eu/kg/data/authors/16021198600', 'http://fossr.eu/kg/data/organizations/60000481')Affiliation('http://fossr.eu/kg/data/authors/57202151422', 'http://fossr.eu/kg/data/organizations/60027299')
Affiliation('http://fossr.eu/kg/data/authors/6701579737', 'http://fossr.eu/kg/data/organizations/60024316')Affiliation('http://fossr.eu/kg/data/authors/55178516300', 'http://fossr.eu/kg/data/organizations/113774631')
Affiliation('http://fossr.eu/kg/data/authors/8922448500', 'http://fossr.eu/kg/data/organizations/60020623')Affiliation('http://fossr.eu/kg/data/authors/14325702000', 'http://fossr.eu/kg/data/organizations/60080239')
Affiliation('http://fossr.eu/kg/data/authors/18434916400', 'http://fossr.eu/kg/data/organizations/60021796')Affiliation('http://fossr.eu/kg/data/authors/18434916400', 'http://fossr.eu/kg/data/organizations/101784250')
Affiliation('http://fossr.eu/kg/data/authors/7006693620', 'http://fossr.eu/kg/data/organizations/60021796')Affiliation('http://fossr.eu/kg/data/authors/7006693620', 'http://fossr.eu/kg/data/organizations/60020337')
Affiliation('http://fossr.eu/kg/data/authors/7006693620', 'http://fossr.eu/kg/data/organizations/101784250')Affiliation('http://fossr.eu/kg/data/authors/55418809600', 'http://fossr.eu/kg/data/organizations/113396370')
Affiliation('http://fossr.eu/kg/data/authors/6603792748', 'http://fossr.eu/kg/data/organizations/129142071')Affiliation('http://fossr.eu/kg/data/authors/7003526839', 'http://fossr.eu/kg/data/organizations/60000481')
Affiliation('http://fossr.eu/kg/data/authors/35336120000', 'http://fossr.eu/kg/data/organizations/60002838')Affiliation('http://fossr.eu/kg/data/authors/35336120000', 'http://fossr.eu/kg/data/organizations/60030961')
Affiliation('http://fossr.eu/kg/data/authors/7003362156', 'http://fossr.eu/kg/data/organizations/60021796')Affiliation('http://fossr.eu/kg/data/authors/7003362156', 'http://fossr.eu/kg/data/organizations/60078288')
Affiliation('http://fossr.eu/kg/data/authors/7003362156', 'http://fossr.eu/kg/data/organizations/60016621')Affiliation('http://fossr.eu/kg/data/authors/36519718800', 'http://fossr.eu/kg/data/organizations/113415892')
Affiliation('http://fossr.eu/kg/data/authors/55782357000', 'http://fossr.eu/kg/data/organizations/109645787')Affiliation('http://fossr.eu/kg/data/authors/22940121500', 'http://fossr.eu/kg/data/organizations/60024053')
Affiliation('http://fossr.eu/kg/data/authors/48561865000', 'http://fossr.eu/kg/data/organizations/60028218')Affiliation('http://fossr.eu/kg/data/authors/6603806968', 'http://fossr.eu/kg/data/organizations/60017293')
Affiliation('http://fossr.eu/kg/data/authors/6603297528', 'http://fossr.eu/kg/data/organizations/104532063')Affiliation('http://fossr.eu/kg/data/authors/57202368853', 'http://fossr.eu/kg/data/organizations/60000481')
Affiliation('http://fossr.eu/kg/data/authors/23008036500', 'http://fossr.eu/kg/data/organizations/60003668')Affiliation('http://fossr.eu/kg/data/authors/23008036500', 'http://fossr.eu/kg/data/organizations/60020134')
Affiliation('http://fossr.eu/kg/data/authors/6603949403', 'http://fossr.eu/kg/data/organizations/60021796')Affiliation('http://fossr.eu/kg/data/authors/6603701312', 'http://fossr.eu/kg/data/organizations/60021796')
Affiliation('http://fossr.eu/kg/data/authors/11538960400', 'http://fossr.eu/kg/data/organizations/60013494')Affiliation('http://fossr.eu/kg/data/authors/11538960400', 'http://fossr.eu/kg/data/organizations/60012306')
Affiliation('http://fossr.eu/kg/data/authors/11538960400', 'http://fossr.eu/kg/data/organizations/60021859')Affiliation('http://fossr.eu/kg/data/authors/11538960400', 'http://fossr.eu/kg/data/organizations/60211954')
Affiliation('http://fossr.eu/kg/data/authors/36663477100', 'http://fossr.eu/kg/data/organizations/60018363')Affiliation('http://fossr.eu/kg/data/authors/56543538600', 'http://fossr.eu/kg/data/organizations/60024053')
Affiliation('http://fossr.eu/kg/data/authors/35369323900', 'http://fossr.eu/kg/data/organizations/60009982')Affiliation('http://fossr.eu/kg/data/authors/55132029600', 'http://fossr.eu/kg/data/organizations/104428784')
Affiliation('http://fossr.eu/kg/data/authors/55132029600', 'http://fossr.eu/kg/data/organizations/60020255')Affiliation('http://fossr.eu/kg/data/authors/7006581701', 'http://fossr.eu/kg/data/organizations/60028218')
Affiliation('http://fossr.eu/kg/data/authors/8560165000', 'http://fossr.eu/kg/data/organizations/131420002')Affiliation('http://fossr.eu/kg/data/authors/7004274780', 'http://fossr.eu/kg/data/organizations/60024316')
Affiliation('http://fossr.eu/kg/data/authors/6701841389', 'http://fossr.eu/kg/data/organizations/60021859')Affiliation('http://fossr.eu/kg/data/authors/36450163700', 'http://fossr.eu/kg/data/organizations/60021796')
Affiliation('http://fossr.eu/kg/data/authors/36450163700', 'http://fossr.eu/kg/data/organizations/60016621')Affiliation('http://fossr.eu/kg/data/authors/55804076300', 'http://fossr.eu/kg/data/organizations/113854063')
Affiliation('http://fossr.eu/kg/data/authors/7203013774', 'http://fossr.eu/kg/data/organizations/60023256')Affiliation('http://fossr.eu/kg/data/authors/7005825538', 'http://fossr.eu/kg/data/organizations/60004591')
Affiliation('http://fossr.eu/kg/data/authors/6602186868', 'http://fossr.eu/kg/data/organizations/113396370')Affiliation('http://fossr.eu/kg/data/authors/36160227800', 'http://fossr.eu/kg/data/organizations/60016374')
Affiliation('http://fossr.eu/kg/data/authors/56914777000', 'http://fossr.eu/kg/data/organizations/60021796')Affiliation('http://fossr.eu/kg/data/authors/56914777000', 'http://fossr.eu/kg/data/organizations/60030162')
Affiliation('http://fossr.eu/kg/data/authors/6506475585', 'http://fossr.eu/kg/data/organizations/103061433')Affiliation('http://fossr.eu/kg/data/authors/14030499400', 'http://fossr.eu/kg/data/organizations/60012306')
Affiliation('http://fossr.eu/kg/data/authors/57210920117', 'http://fossr.eu/kg/data/organizations/60001359')Affiliation('http://fossr.eu/kg/data/authors/8676899700', 'http://fossr.eu/kg/data/organizations/126383840')
Affiliation('http://fossr.eu/kg/data/authors/57204054639', 'http://fossr.eu/kg/data/organizations/60013494')Affiliation('http://fossr.eu/kg/data/authors/6603459113', 'http://fossr.eu/kg/data/organizations/60102259')
Affiliation('http://fossr.eu/kg/data/authors/6603865715', 'http://fossr.eu/kg/data/organizations/60004591')Affiliation('http://fossr.eu/kg/data/authors/6506056719', 'http://fossr.eu/kg/data/organizations/60012259')
Affiliation('http://fossr.eu/kg/data/authors/55192462700', 'http://fossr.eu/kg/data/organizations/60016374')Affiliation('http://fossr.eu/kg/data/authors/16043323800', 'http://fossr.eu/kg/data/organizations/110488462')
Affiliation('http://fossr.eu/kg/data/authors/55903688300', 'http://fossr.eu/kg/data/organizations/60212112')Affiliation('http://fossr.eu/kg/data/authors/24435975600', 'http://fossr.eu/kg/data/organizations/60021796')
Affiliation('http://fossr.eu/kg/data/authors/6602596464', 'http://fossr.eu/kg/data/organizations/127838398')Affiliation('http://fossr.eu/kg/data/authors/6507993112', 'http://fossr.eu/kg/data/organizations/60000481')
Affiliation('http://fossr.eu/kg/data/authors/23100915500', 'http://fossr.eu/kg/data/organizations/60015986')Affiliation('http://fossr.eu/kg/data/authors/16303448000', 'http://fossr.eu/kg/data/organizations/60138278')
Affiliation('http://fossr.eu/kg/data/authors/56028031800', 'http://fossr.eu/kg/data/organizations/60021796')Affiliation('http://fossr.eu/kg/data/authors/6602115752', 'http://fossr.eu/kg/data/organizations/60003771')
Affiliation('http://fossr.eu/kg/data/authors/55945006500', 'http://fossr.eu/kg/data/organizations/115218759')Affiliation('http://fossr.eu/kg/data/authors/6603962654', 'http://fossr.eu/kg/data/organizations/113125008')
Affiliation('http://fossr.eu/kg/data/authors/6508006683', 'http://fossr.eu/kg/data/organizations/114556026')Affiliation('http://fossr.eu/kg/data/authors/6602000553', 'http://fossr.eu/kg/data/organizations/60012259')
Affiliation('http://fossr.eu/kg/data/authors/24281041900', 'http://fossr.eu/kg/data/organizations/115538073')Affiliation('http://fossr.eu/kg/data/authors/55894299700', 'http://fossr.eu/kg/data/organizations/122524851')
Affiliation('http://fossr.eu/kg/data/authors/6507256174', 'http://fossr.eu/kg/data/organizations/113218145')Affiliation('http://fossr.eu/kg/data/authors/6604050336', 'http://fossr.eu/kg/data/organizations/113786068')
Affiliation('http://fossr.eu/kg/data/authors/9433561500', 'http://fossr.eu/kg/data/organizations/60021796')Affiliation('http://fossr.eu/kg/data/authors/55900474000', 'http://fossr.eu/kg/data/organizations/60016238')
Affiliation('http://fossr.eu/kg/data/authors/16021316800', 'http://fossr.eu/kg/data/organizations/127712585')Affiliation('http://fossr.eu/kg/data/authors/56323009900', 'http://fossr.eu/kg/data/organizations/60021796')
Affiliation('http://fossr.eu/kg/data/authors/55342713400', 'http://fossr.eu/kg/data/organizations/60024053')

Affiliation('http://fossr.eu/kg/data/authors/57201117401', 'http://fossr.eu/kg/data/organizations/60000481')

CoAuthorship('http://fossr.eu/kg/data/authors/16243025800', 'http://fossr.eu/kg/data/authors/26435831100')CoAuthorship('http://fossr.eu/kg/data/authors/16243025800', 'http://fossr.eu/kg/data/authors/22834266400')
CoAuthorship('http://fossr.eu/kg/data/authors/16243025800', 'http://fossr.eu/kg/data/authors/37123791300')CoAuthorship('http://fossr.eu/kg/data/authors/16243025800', 'http://fossr.eu/kg/data/authors/57214246151')
CoAuthorship('http://fossr.eu/kg/data/authors/16243025800', 'http://fossr.eu/kg/data/authors/57793457400')CoAuthorship('http://fossr.eu/kg/data/authors/16243025800', 'http://fossr.eu/kg/data/authors/33267539000')
CoAuthorship('http://fossr.eu/kg/data/authors/16243025800', 'http://fossr.eu/kg/data/authors/57402945700')CoAuthorship('http://fossr.eu/kg/data/authors/16243025800', 'http://fossr.eu/kg/data/authors/57190212825')
CoAuthorship('http://fossr.eu/kg/data/authors/26435831100', 'http://fossr.eu/kg/data/authors/16243025800')CoAuthorship('http://fossr.eu/kg/data/authors/22834266400', 'http://fossr.eu/kg/data/authors/16243025800')
CoAuthorship('http://fossr.eu/kg/data/authors/37123791300', 'http://fossr.eu/kg/data/authors/16243025800')CoAuthorship('http://fossr.eu/kg/data/authors/57214246151', 'http://fossr.eu/kg/data/authors/16243025800')
