 load_obj("acad:hasAffiliationWith", 'http://fossr.eu/kg/data/organizations/60024690')

Selectionship('http://fossr.eu/kg/data/authors/57201117401', 'http://fossr.eu/kg/data/organizations/60000481')Selectionship('http://fossr.eu/kg/data/authors/57201117401', 'http://fossr.eu/kg/data/organizations/105937250')
Affiliation('http://fossr.eu/kg/data/authors/36100013100', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/57198811468', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/57211039129', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/6602844775', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/57738362500', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/55864553100', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/6603189967', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/57190051298', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/56654972500', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/6602777812', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/6603670173', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/56330057200', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/58488988100', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/56962759100', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/35757911600', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/59387432900', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/15845421200', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/57203660231', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/7102166314', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/57225881473', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/55584682400', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/7102536463', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/36005480000', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/57202594656', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/35461048500', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/35405339400', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/7003666959', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/7003715494', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/16031620500', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/6603919981', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/56818885600', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/57216633741', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/57202377384', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/57205977383', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/24476942500', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/57258697400', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/17347392700', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/6601964907', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/7006583729', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/7005398851', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/56985380700', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/57843948100', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/57190079687', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/23567598400', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/20634216400', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/6602508970', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/35228498800', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/7003465861', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/56810664000', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/24765111400', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/57191498152', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/57191502825', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/56925423100', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/7006080476', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/55441159200', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/56016569100', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/24376145200', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/7101922761', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/35425424600', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/36940808100', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/54879282800', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/12761039700', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/57218879252', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/57028302100', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/7003288865', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/35921507200', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/6701668271', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/6507408546', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/7003484060', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/57226819776', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/58509595300', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/56480070500', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/14420992900', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/7102421480', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/25822239900', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/57213389065', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/6603965163', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/57211161991', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/7003491380', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/8314105000', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/6603890218', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/25221750400', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/7004098098', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/22984457600', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/7004204166', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/6603673658', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/7003552273', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/7005883289', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/55586404800', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/57221704250', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/16687281400', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/58118491200', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/7006026567', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/24066243900', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/56090460000', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/57220189907', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/6507606159', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/55198587100', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/7005977423', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/57218998714', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/22334279900', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/13606161500', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/6603765308', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/56273696800', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/7004207376', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/57226243996', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/59248180500', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/57204912061', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/56403280100', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/57645210500', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/57214973953', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/59169397600', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/57210600104', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/57204696954', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/6603807891', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/8201833600', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/57226466351', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/57219950370', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/55888287500', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/55058932400', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/57205566318', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/57383671400', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/58561593500', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/26530813300', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/57219146856', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/24448928500', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/57188651022', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/57318204800', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/57192868412', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/7004814781', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/57191917504', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/59199717300', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/59199717400', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/58125589000', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/59281837900', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/57396615300', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/8372985600', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/7006209302', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/58772205900', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/57212137806', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/57566938200', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/59217858200', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/59217858300', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/57213164090', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/7004337741', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/57190160648', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/57189212100', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/23567196700', 'http://fossr.eu/kg/data/organizations/60024690')
